AC_TYPEID,SSD_NAME,MANUFACTURER,LONG_NAME,SHORT_NAME,BEGIN_DATE,END_DATE
7,AERO COMMANDER 200,ROCKWELL,AERO COMMANDER 200,COMMANDR,01-01-90,9999
8,AERO MACCHI AL-60,AERO MACCHI,AERO MACCHI AL-60,AL-60,01-01-90,9999
9,AERONCA 7-AC,AERONCA,AERONCA 7-AC,AERONCA7,01-01-90,9999
10,BEECH 35/36,BEECHCRAFT,BEECH BONANZA 35A/C/D/E/G/H/J/K/S/V/  36A,BONANZA,01-01-90,9999
20,BELLANCA CH-300,BELLANCA,BELLANCA CH-300,CH-300,01-01-90,9999
24,BEECH B-23,BEECHCRAFT,BEECH B-23 MUSKETEER,MUSKTEER,01-01-90,9999
26,GIPPS AERO GA8 AIR,GIPPS AERO,GIPPS AERO GA8 AIRVAN,AIRVAN,01-01-14,9999
29,CESSNA 150/152,CESSNA,CESSNA 150/152,CE-150/2,01-01-90,9999
30,CESSNA 180,CESSNA,CESSNA 180,CE-180,01-01-90,9999
31,CESSNA 180A/B,CESSNA,CESSNA 180A/B,CE-180,01-01-90,9999
32,CESSNA 180C/D/E/F,CESSNA,CESSNA 180C/D/E/F,CE-180C,01-01-90,9999
33,CESSNA 185A/B/C,CESSNA,CESSNA 185A/B/C SKYWAGON,SKYWAGON,01-01-90,9999
34,HELIO H250/295/395,HELIO,HELIO H-250/295/395,COURIER,01-01-90,9999
35,CESSNA 206/207/209,CESSNA,CESSNA C206/207/209/210 STATIONAIR,CE-206/7,01-01-90,9999
36,CESSNA 172 SKYHAWK,CESSNA,CESSNA 172 SKYHAWK,SKYHAWK,01-01-90,9999
37,CESSNA 195,CESSNA,CESSNA 195,CE-195,01-01-90,9999
38,CESSNA CARDINAL,CESSNA,CESSNA 177 CARDINAL,CARDINAL,01-01-90,9999
39,CESSNA 182 SKYLANE,CESSNA,CESSNA 182 SKYLANE,SKYLANE,01-01-90,9999
40,DEHAVILLAND DHC2,DEHAVILLAND OF CANADA,DEHAVILLAND DHC2 BEAVER,BEAVER,01-01-90,9999
41,CESSNA 205,CESSNA,CESSNA 205,CE-205,01-01-90,9999
42,DEHAVILLAND DHC3,DEHAVILLAND OF CANADA,DEHAVILLAND DHC3 OTTER,OTTER,01-01-90,9999
44,LAKE LA-4,LAKE,LAKE LA-4,LA-4,01-01-90,9999
50,HOWARD DGA-15P,HOWARD,HOWARD DGA-15P,DGA-15P,01-01-90,9999
51,MOONEY M-21,MOONEY,MOONEY M-21,M-21,01-01-90,9999
52,MOONEY M-20C/E/G,MOONEY,MOONEY M-20C/E/G,M-20C/E,01-01-90,9999
65,NOORDUYN UC-64AS,NOORDUYN,NOORDUYN UC-64AS,UC-64AS,01-01-90,9999
70,PILATUS PORTER PC6,PILATUS,PILATUS PORTER PC6,PC6,01-01-90,9999
71,PILATUS PC6/350,PILATUS,PILATUS PORTER PC6/350,PC6/350,01-01-90,9999
79,PIPER PA-32,PIPER,PIPER PA-32 (CHEROKEE 6),PA-32,01-01-90,9999
80,PIPER PA-18,PIPER,PIPER PA-18 (SUPER-CUB),SUPERCUB,01-01-90,9999
81,PIPER PA-14,PIPER,PIPER PA-14 (FAMILY-CRUISER),FAMCRUIS,01-01-90,9999
82,PIPER PA-22,PIPER,PIPER PA-22 (TRI-PACER),TRIPACER,01-01-90,9999
83,PIPER PA-24,PIPER,PIPER PA-24 (COMANCHE),COMANCHE,01-01-90,9999
84,PIPER PA-28,PIPER,PIPER PA-28 (CHEROKEE),PA-28,01-01-90,9999
85,STINSON SR-9,STINSON,STINSON SR-9,SR-9,01-01-90,9999
86,PIPER PA-12,PIPER,PIPER PA-12 (SUPERCRUISER),PA-12,01-01-02,9999
87,STINSON V-77,STINSON,STINSON V-77,V-77,01-01-90,9999
88,STINSON SR-10E,STINSON,STINSON SR-10E BUSHMAN,BUSHMAN,01-01-90,9999
91,FLT/AMPHIB TURBINE,,FLOAT/AMPHIB TURBINE,FLT/AMPH,01-01-90,9999
92,PISTON-LT 450 HP,,FLOAT/AMPHIB PISTON-LT 450 HP,FLT/AMPH,01-01-90,9999
93,PISTON-450+ HP,,FLOAT/AMPHIB PISTON-450+ HP,FLT/AMPH,01-01-90,9999
94,LAND-TURBINE,,LAND-TURBINE,LAND,01-01-90,9999
95,PISTON-LT 450 HP,,LAND-PISTON-LT 450 HP,LAND,01-01-90,9999
96,PISTON-450+ HP,,LAND-PISTON-450+ HP,LAND,01-01-90,9999
97,STIN.FW 300-450 HP,STINSON,STINSON F.W. 300-450 HP,STNSN FW,01-01-50,9999
98,STIN.FW LT 300 HP,STINSON,STINSON 0-299 HP,STNSN FW,01-01-50,9999
103,AERO COMANDR 500/6,ROCKWELL,AERO COMMANDER (500/600 SERIES EXCPT 680FL),COMMANDR,01-01-90,9999
104,AERO COMANDR 680FL,ROCKWELL,GRAND COMMANDER 680FL,COMMANDR,01-01-90,9999
105,BEECH C-50,BEECHCRAFT,BEECH C-50 (TWIN BONANZA),TWBONANZ,01-01-90,9999
110,BEECH 18,BEECHCRAFT,BEECH 18 C-185,BE-18C,01-01-90,9999
111,BEECH KINGAIR 90,BEECHCRAFT,BEECH KING AIR 90,KING AIR,01-01-90,9999
113,BEECH B-95,BEECHCRAFT,BEECH B-95 (TRAVELAIR),TRAVLAIR,01-01-90,9999
115,BEECH AT-11,BEECHCRAFT,BEECH AT-11,AT-11,01-01-90,9999
117,BEECH BARON B-55,BEECHCRAFT,BEECH BARON (55 SERIES),BARON,01-01-90,9999
120,CESSNA T-50,CESSNA,CESSNA T-50 (BOBCAT),BOBCAT,01-01-90,9999
121,CESSNA C-421,CESSNA,CESSNA C-421,CE-C421,01-01-90,9999
122,CESSNA C-310,CESSNA,CESSNA C-310 SERIES,CE-C310,01-01-90,9999
123,CESSNA C-340/335,CESSNA,CESSNA C-340/335,CE-340,01-09-06,9999
125,CESSNA C-402/402A,CESSNA,CESSNA C-402/402A/402B,CE-402,01-01-90,9999
128,CESSNA 404,CESSNA,CESSNA 404,CE-404,01-01-90,9999
130,C-28 5ACF PBY,CONSOLIDATED VULTEE,C-28 5ACF PBY,PBY,01-01-90,9999
131,BRITT-NORMAN BN2/A,PILATUS BRITTEN-NORMAN,PILATUS BRITTEN-NORMAN BN2/A ISLANDER,ISLANDER,01-01-90,9999
132,C-28 5ACF-PBY EMQ,CONSOLIDATED VULTEE,C-28 5ACF-PBY-EMQ,PBY-EMQ,01-01-90,9999
133,BEECH QUEEN AIR,BEECHCRAFT,BEECH 65/65A-80/65B-80 (QUEEN AIR),QUEENAIR,01-01-90,9999
140,CONVAIR CV-240,CONVAIR,CONVAIR CV-240,CV-240,01-01-90,9999
143,CONVAIR CV-340/440,CONVAIR,CONVAIR CV-340/440,CV-340/4,01-01-90,9999
148,CESSNA C-337,CESSNA,CESSNA C-337 (SUPER SKY MASTER),SKYMASTR,01-01-90,9999
149,CESSNA C-401,CESSNA,CESSNA C-401,CE-C401,01-01-90,9999
150,CURTISS C46 SERIES,CURTISS-WRIGHT,CURTISS C46/20T/A/D/F/R COMMANDO,COMMANDO,01-01-90,9999
152,CESSNA C-411,CESSNA,CESSNA C-411,CE-411,01-01-90,9999
153,DHC4 CARIBOU,DEHAVILLAND OF CANADA,DEHAVILLAND DHC4 CARIBOU,CARIBOU,01-01-90,9999
158,DOUGLAS DC-2,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-2,DC-2,01-01-90,9999
159,HAMILTON B-18S,HAMILTON,HAMILTON B-18S LITTLE LINER (CONVERTED),B-18S,01-01-90,9999
160,DOUGLAS DC-3,MCDONNELL DOUGLAS,"MCDONNELL DOUGLAS DC-3/A/C,C-47/B",DC-3,01-01-90,9999
161,DORNIER DO-28,DORNIER,DORNIER DO-28 SKYSERVANT,DO-28,01-01-90,9999
166,CESSNA C-336,CESSNA,CESSNA C-336,CE-336,01-01-90,9999
167,FAIRCHILD C-82A,FAIRCHILD,FAIRCHILD C-82A,C-82A,01-01-90,9999
170,GRUMMAN G-21A,GRUMMAN,GRUMMAN G-21A (GOOSE),GOOSE,01-01-90,9999
171,GRUMMAN SA-16A-GR,GRUMMAN,GRUMMAN SA-16A-GR (ALBATROSS),ALBATRSS,01-01-90,9999
172,GRUMMAN G-44/44A,GRUMMAN,GRUMMAN G-44/44A (WIDGEON),WIDGEON,01-01-90,9999
173,GRUMMAN G-73,GRUMMAN,GRUMMAN G-73 (MALLARD),MALLARD,01-01-90,9999
174,DOVE DH-104,DEHAVILLAND OF CANADA,DEHAVILLAND DOVE DH-104,DOVE,01-01-90,9999
175,LOCKHEED L-12A,LOCKHEED,LOCKHEED L-12A/L-10/10A,L-12A,01-01-90,9999
180,MARTIN 202/202A,MARTIN,MARTIN 202/202A,M-202,01-01-90,9999
185,MARTIN 404,MARTIN,MARTIN 404,M-404,01-01-90,9999
190,PIPER PA-23,PIPER,PIPER PA-23-250 (AZTEC/APACHE),AZTEC,01-01-90,9999
193,PIPER T-1020,PIPER,PIPER T-1020,PA-T1020,01-01-90,9999
194,PIPER PA-31/T-1020,PIPER,PIPER PA-31 (NAVAJO)/T-1020,NAVAJO,01-11-96,9999
195,PIPER PA-34/39,PIPER,PIPER PA-34/39 (TWIN COMMANCHE),TWNCOMAN,01-01-90,9999
200,BOEING 377,BOEING,BOEING 377 STRATOCRUISER,B-377,01-01-90,9999
201,BN2A TRISLANDER,PILATUS BRITTEN-NORMAN,PILATUS BRITTEN-NORMAN BN2A TRISLANDER,TRISLNDR,01-01-90,9999
205,DH-114 HERON,DEHAVILLAND OF CANADA,DEHAVILLAND DH-114 HERON,HERON,01-01-90,9999
210,DOUGLAS DC-4,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-4(C54/C54A/C54B/C54E),DC-4,01-01-90,9999
216,DOUGLAS DC-6,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-6,DC-6,01-01-90,9999
218,DOUGLAS DC-6A,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-6A,DC-6A,01-01-90,9999
220,DOUGLAS DC-6B,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-6B,DC-6B,01-01-90,9999
225,DOUGLAS DC-7A/B,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-7A/B,DC-7A/B,01-01-90,9999
228,DOUGLAS DC-7C,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-7C,DC-7C,01-01-90,9999
240,LOCKHEED L-049,LOCKHEED,LOCKHEED L-049,L-049,01-01-90,9999
242,LOCKHEED L-649,LOCKHEED,LOCKHEED L-649,L-649,01-01-90,9999
244,LOCKHEED L-749/A,LOCKHEED,LOCKHEED L-749/749A,L-749/A,01-01-90,9999
247,LOCKHEED L-1049,LOCKHEED,LOCKHEED L-1049,L-1049,01-01-90,9999
248,LOCKHEED 1049C/D/E,LOCKHEED,LOCKHEED L-1049C/D/E,L-1049C,01-01-90,9999
252,LOCKHEED L-1049G/H,LOCKHEED,LOCKHEED L-1049G/H,L-1049G,01-01-90,9999
258,LOCKHEED L-1649A,LOCKHEED,LOCKHEED L-1649A,L-1649A,01-01-90,9999
280,SIKORSKY VS-44A,SIKORSKY,SIKORSKY VS-44A (AMPHIBIAN),VS-44A,01-01-90,9999
303,SUD ALOUETTE,SUD AVIATION,SUD ALOUETTE,ALOUETTE,01-01-90,9999
311,BELL B-47D,BELL,BELL B-47D,B-47D,01-01-90,9999
312,BELL B-47G,BELL,BELL B-47G,B-47G,01-01-90,9999
313,BELL B-47G2,BELL,BELL B-47G2,B-47G2,01-01-90,9999
314,BELL B-47J2,BELL,BELL B-47J2,B-47J2,01-01-90,9999
315,BELL B-206A,BELL,BELL B-206A,B-206A,01-01-90,9999
317,HU-1H ,BELL,HU-1H 204B,HUEY,01-06-16,9999
320,BOEING BV-107,BOEING VERTOL,BOEING VERTOL BV-107,BV-107,01-01-90,9999
321,BOEING BV-44,BOEING VERTOL,BOEING VERTOL BV-44,BV-44,01-01-90,9999
322,BRANTLEY B-2,BRANTLEY,BRANTLEY B-2,BRNTLY 2,01-01-90,9999
323,FAIRCHILD FH-1100,FAIRCHILD-HILLER,FAIRCHILD-HILLER FH-1100,FH-1100,01-01-90,9999
325,AGUSTA A-119 KOALA,AGUSTA,AGUSTA A-119 KOALA,A-119,01-11-13,9999
330,BOELKOW BO-105C,BOELKOW,BOELKOW BO-105C,BO-105C,01-01-90,9999
339,AIRBUS A330-900,AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A330-900,A339,01-09-16,9999
340,EUROCOPTER AS350 ,AMERICAN EUROCOPTER,EUROCOMPTER AS350 B2 ASTAR,AS350 B2,01-12-10,9999
345,BELL 212 TWIN,BELL,BELL 212 TWIN TWO TWELVE,BELL 212,01-01-15,9999
350,HUGHES 300,HUGHES,HUGHES 300,HUGHS300,01-01-90,9999
355,HUGHES-500/530,HUGHES,HUGHES-500/530,HUGHS500,01-01-13,9999
359,AIRBUS A350-900,AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A350-900,A350-9,01-09-16,9999
360,ROBINSON R44,ROBINSON,ROBINSON R44,R44,01-06-02,9999
380,SIKORSKY S-51,SIKORSKY,SIKORSKY S-51,S-51,01-01-90,9999
381,SIKORSKY S-55,SIKORSKY,SIKORSKY S-55,S-55,01-01-90,9999
385,SIKORSKY S-58A/B/C,SIKORSKY,SIKORSKY S-58A/B/C,S-58,01-01-90,9999
386,SIKORSKY S-61N,SIKORSKY,SIKORSKY S-61N,S-61N,01-01-90,9999
387,SIKORSKY S-61,SIKORSKY,SIKORSKY S-61,S-61,01-01-90,9999
388,SIKORSKY S-61L,SIKORSKY,SIKORSKY S-61L,S-61L,01-01-90,9999
389,SIKORSKY S-62/A,SIKORSKY,SIKORSKY S-62/A,S-62/A,01-01-90,9999
390,SIKORSKY S-76,SIKORSKY,SIKORSKY S-76,S-76,01-10-02,9999
393,AGUSTAWESTLAND 139,AGUSTAWESTLAND,AGUSTAWESTLAND AW139,AW139,01-01-10,9999
396,WESTLAND SR-N5,WESTLAND,WESTLAND SR-N5 (ACV),SR-N5,01-01-90,9999
401,BEECH 1300,BEECHCRAFT,BEECH 1300,BE-1300,01-01-90,9999
402,BEECH 18,BEECHCRAFT,BEECH MODEL 18 TURBO-PROP CONVERSIONS,BE-18,01-01-90,9999
403,BEECH 99,BEECHCRAFT,BEECH 99 AIRLINER,BE-99,01-01-90,9999
404,BEECH C99,BEECHCRAFT,BEECH C99,BE-C99,01-01-90,9999
405,BEECH 1900 A/B/C/D,BEECHCRAFT,BEECH 1900 A/B/C/D,BE-1900,01-01-90,9999
406,BEECH 200 KINGAIR,BEECHCRAFT,BEECH 200 SUPER KINGAIR,KINGAIR,01-01-95,9999
407,BAE-748,BRITISH AEROSPACE,BRITISH AEROSPACE (HAWKER-SIDDELEY) BAE-748,BAE-748,01-01-90,9999
408,BAE-ATP,BRITISH AEROSPACE,BRITISH AEROSPACE BAE-ATP,BAE-ATP,01-01-90,9999
409,BEECH B-100,BEECHCRAFT,BEECHCRAFT KING AIR B100 ,BE-B100,01-10-02,9999
410,ROCKWELL 680-W/690,ROCKWELL,ROCKWELL TURBO-COMMANDER 680-W/690,TCOMMNDR,01-01-90,9999
411,BEECHCRAFT 65-A90,BEECHCRAFT,BEECH KING AIR 65-A90 QUEEN AIR,BE-65,01-10-02,9999
412,CASA 212,"CONSTRUCCIONES AERONAUTICAS,SA",CASA/NURTANIO C212 AVIOCAR,C212,01-01-90,9999
413,CASA 235,"CONSTRUCCIONES AERONAUTICAS,SA",CASA 235,C 235,01-01-90,9999
415,CESSNA C208B,CESSNA,CESSNA C208B/GRAND CARAVAN,CE-208B,01-10-06,9999
416,CESSNA 208,CESSNA,CESSNA 208 CARAVAN,CARAVAN,01-01-90,9999
417,CESSNA 406,CESSNA,CESSNA 406 CARAVAN II,CARAVNII,01-01-02,9999
418,CESSNA C-441,CESSNA,CESSNA C-441,CE-C441,01-01-90,9999
420,CONVAIR CV-540,CONVAIR,CONVAIR CV-540,CV-540,01-01-90,9999
422,QUEST KODIAK 100,KODIAK,QUEST KODIAK 100,KODIAK ,01-07-11,9999
425,PIAGGIO P180 AVANT,PIAGGIO AVANTI,PIAGGIO P180 AVANTI,AVANTI,01-01-16,9999
430,CONVAIR CV-580,CONVAIR,CONVAIR CV-580,CV-580,01-01-90,9999
431,SOCATA TBM850,SOCATA,SOCATA TBM850,TBM850,01-09-10,9999
432,SAAB 2000,SAAB,SAAB 2000,SA2000,01-01-16,9999
433,SOCATA TBM-700,SOCATA,SOCATA TBM-700,TBM-700,01-09-06,9999
434,KING AIR A100,RAYTHEON,RAYTHEON KING AIR A100,A100,01-01-14,9999
435,CONVAIR CV-600,CONVAIR,CONVAIR CV-600,CV-600,01-01-90,9999
437,BEECH BARON B-58,RAYTHEON BEECHCRAFT,RAYTHEON BEECHCRAFT BARON B-58,BARON,01-06-08,9999
440,CONVAIR CV-640,CONVAIR,CONVAIR CV-640,CV-640,01-01-90,9999
441,ATR-42,AEROSPATIALE/AERITALIA,AEROSPATIALE/AERITALIA ATR-42,ATR-42,01-01-90,9999
442,ATR-72,AEROSPATIALE/AERITALIA,AEROSPATIALE/AERITALIA ATR-72,ATR-72,01-01-90,9999
443,AIR TRACTOR AT-802,AIR TRACTOR,AIR TRACTOR AT-802,AT-802,01-01-13,9999
444,ANTONOV 24/26/32,ANTONOV DESIGN BUREAU,ANTONOV 24/26/32,AN-24/6,01-01-99,9999
445,CONVAIR CV-660,CONVAIR,CONVAIR CV-660,CV-660,01-01-90,9999
448,DORNIER 228,DORNIER,DORNIER 228,DO-228,01-01-90,9999
449,DORNIER 328,FAIRCHILD DORNIER,DORNIER 328,DO-328,01-06-93,9999
450,F-27,FOKKER/FAIRCHILD,FOKKER FRIENDSHIP F-27/FAIRCHILD F-27/A/B/F/J,F-27,01-01-90,9999
452,FOKKER 50,FOKKER,FOKKER 50,FOKKER50,01-01-90,9999
454,FH-227,FAIRCHILD-HILLER,FAIRCHILD-HILLER FH-227,FH-227,01-01-90,9999
455,FAIRCHILD METRO 23,FAIRCHILD ,FAIRCHILD METRO 23,METRO 23,01-10-02,9999
456,SAAB-FAIRCHD 340/B,SAAB-FAIRCHILD,SAAB-FAIRCHILD 340/B,SF-340/B,01-01-90,9999
457,BEECH KING AIR ,BEECHCRAFT,BEECH KING AIR C-90,KINGAIR,01-01-01,9999
458,BEECH B-350,BEECHCRAFT,BEECHCRAFT SUPER KING AIR,BE-KING,01-10-02,9999
459,SAAB-FRCHILD 340/A,SAAB-FAIRCHILD,SAAB-FAIRCHILD 340/A,SF-340/A,01-09-05,9999
460,GRUMMAN G-21G,GRUMMAN,GRUMMAN G-21G (TURBO-GOOSE),GOOSE,01-01-93,9999
461,EMB-120 BRASILIA,EMBRAER,EMBRAER EMB-120 BRASILIA,EMB-120,01-01-90,9999
462,SWEARINGEN MERLIN,SWEARINGEN,SWEARINGEN METRO MERLIN,MERLIN,01-01-90,9999
463,MITSUBISHI MU-2/B,MITSUBISHI,MITSUBISHI MU-2/B,MU-2/B,01-01-90,9999
464,EMBRAER BANDEIRNTE,EMBRAER,EMBRAER EMB-110 BANDEIRANTE,EMB-110,01-01-90,9999
465,NIHON YS-11,NIHON (NAMCO),NIHON YS-11,YS-11,01-01-90,9999
466,SWEARINGEN METRO 2,FAIRCHILD SWEARINGEN,SWEARINGEN METRO II,METRO2,01-01-90,9999
467,SWEARINGEN METRO 3,FAIRCHILD SWEARINGEN,SWEARINGEN METRO III,METRO3,01-01-90,9999
468,H-P JETSTREAM,HANDLEY PAGE,HANDLEY PAGE JETSTREAM,JETSTRM,01-01-90,9999
469,BAE JETSTREAM 31,BRITISH AEROSPACE,BRITISH AEROSPACE JETSTREAM 31,JETSTM31,01-01-90,9999
470,GULFSTREAM I,GULFSTREAM AEROSPACE (GRUMMAN),GULFSTREAM I,G-159,01-01-90,9999
471,JETSTREAM 41,BRITISH AEROSPACE,BRITISH AEROSPACE JETSTREAM 41,JETST41,01-03-93,9999
473,GULFSTREAM I COMM,GULFSTREAM AEROSPACE (GRUMMAN),GULFSTREAM I-COMMANDER,G-159COM,01-01-90,9999
474,HAWKER SIDELEY 748,HAWKER SIDDELEY,HAWKER SIDDELEY 748,HAWKER S,01-10-02,9999
475,NORD 262,NORD AVIATION,NORD 262,N-262,01-01-90,9999
476,PIPER PA-30/31T,PIPER,PIPER PA-30/31T CHEYENNE II XL,PA-31T,01-10-02,9999
477,MOHAWK 298,NORD AVIATION,MOHAWK 298,MO-298,01-01-90,9999
478,PIPER T-1040,PIPER,PIPER T-1040,PA-T1040,01-01-90,9999
479,PILATUS PC-12,PILATUS,PILATUS PC-12,PC-12,01-01-99,9999
480,PILATUS PORTR PC6A,PILATUS,PILATUS TURBO PORTER PC-6A,PC-6A,01-01-90,9999
481,PILATUS PORTR PC6B,PILATUS,PILATUS TURBO PORTER PC-6B,PC-6B,01-01-90,9999
482,DHC8-Q400  DASH-8,DEHAVILLAND,DEHAVILLAND DHC8-400 DASH-8,DASH8-Q4,01-01-99,9999
483,DHC8-100 DASH 8,DEHAVILLAND,DEHAVILLAND DHC8-100 DASH-8,DASH8-1,01-01-90,9999
484,DHC8-300 DASH 8,DEHAVILLAND,DEHAVILLAND DHC8-300 DASH 8,DHC8-300,01-01-90,9999
485,DEHAVILLAND DHC-6,DEHAVILLAND,DEHAVILLAND TWIN OTTER DHC-6,DHC-6,01-01-90,9999
486,SHORT HARLAND SC-7,SHORT BROS. ,SHORTS HARLAND SC-7 SKYVAN,SKYVAN,01-01-90,9999
487,SHORTS 330,SHORT BROS.,SHORTS 330,SHORT330,01-01-90,9999
488,CARSTEDT CJ-600A,CARSTEDT,CARSTEDT CJ-600A,CJ-600A,01-01-90,9999
489,SHORTS 360,SHORT BROS.,SHORTS 360,SHORT360,01-01-90,9999
490,VOLPAR TURBO 18,VOLPAR,VOLPAR TURBO 18,VOLPAR18,01-01-90,9999
