AC_TYPEID,SSD_NAME,MANUFACTURER,LONG_NAME,SHORT_NAME,BEGIN_DATE,END_DATE
491,DEHAVILLAND DHC8-2,BOMBARDIER,DEHAVILLAND DHC8-200Q DASH-8,DHC8-200,01-11-02,9999
507,ANTONOV 12,ANTONOV DESIGN BUREAU,ANTONOV 12,AN-12,01-01-00,9999
508,ANTONOV AN-22-F,ANTONOV,ANTONOV AN-22 FREIGHTER,AN-22F,01-01-90,9999
510,AW-650,ARMSTRONG WHITWORTH,AW-650,AW-650,01-01-90,9999
515,CHALLENGER 350,BOMBARDIER,BOMARDIER CHALLENGER 350,BD-350,01-01-15,9999
520,CANADAIR CL-44D,CANADAIR,CANADAIR CL-44D,CL-44D,01-01-90,9999
541,ILYUSHIN 18,ILYUSHIN,ILYUSHIN IL-18,IL-18,01-01-90,9999
550,LOCKHEED L-188A/C,LOCKHEED,LOCKHEED L-188A/C ELECTRA,ELECTRA,01-01-90,9999
552,LOCKHEED L-382B,LOCKHEED,LOCKHEED L-382B,L-382B,01-01-90,9999
553,LOCKHEED L100-10,LOCKHEED,LOCKHEED L100-10 HERCULES,HERCULES,01-01-90,9999
555,LOCKHEED L100-20,LOCKHEED,LOCKHEED L100-20 HERCULES,HERCULES,01-01-90,9999
556,LOCKHEED L100-30,LOCKHEED,LOCKHEED L100-30/L-382E,HERCULES,01-01-90,9999
560,SHORTS-BELFAST-SH5,SHORT BROS.,SHORTS BELFAST FREIGHTER-SH5,SH5,01-01-90,9999
570,DEHAVILLAND DASH-7,DEHAVILLAND,DEHAVILLAND DHC7 DASH-7,DASH-7,01-01-90,9999
575,BOMBARDIER LEARJET,BOMBARDIER,BOMBARDIER LEARJET 75,LEAR75,01-12-13,9999
580,VV-700,VICKERS,VICKERS VISCOUNT 700/744/745/745D,VV-700,01-01-90,9999
584,VV-800,VICKERS,VICKERS VISCOUNT V800/810/812,VV-800,01-01-90,9999
601,FOKKER F28-1000,FOKKER,FOKKER F28-1000 FELLOWSHIP,F28-1000,01-01-90,9999
602,F28-4000/6000,FOKKER,FOKKER F28-4000/6000 FELLOWSHIP,F28-4000,01-01-90,9999
603,FOKKER 100,FOKKER,FOKKER 100,FOKKR100,01-01-90,9999
604,FOKKER 70,FOKKER,FOKKER 70,FOKKER70,01-01-94,9999
605,BAC-111-200,BRITISH AEROSPACE,BRITISH AEROSPACE BAC-111-200,BAC-111,01-01-90,9999
606,BEECHCRAFT PREMIER,RAYTHEON BEECHCRAFT,RAYTHEON BEECHRAFT 390 PREMIER I,PREMIER ,01-07-09,9999
607,ANTONOV AN-72/74,ANTONOV,ANTONOV AN-72/74,AN-72/74,01-09-06,9999
608,BOEING 717-200,BOEING,BOEING 717-200,B717-2,01-01-99,9999
609,CHALLENGER 300,BOMBARDIER,BOMBARDIER BD-100-1A10 CHALLENGER 300,BD-300,01-01-07,9999
610,BAC-111-400,BRITISH AEROSPACE,BRITISH AEROSPACE BAC-111-400,BAC-111,01-01-90,9999
611,AERO COMMNDER 1121,ROCKWELL,AERO COMMANDER 1121,COMMANDR,01-01-90,9999
612,BOEING 737-700/LR,BOEING,BOEING 737-700/700LR/MAX 7,B737-7,01-01-98,9999
613,AEROSPATL CORVETTE,AEROSPATIALE,AEROSPATIALE CORVETTE,CORVETTE,01-01-90,9999
614,BOEING 737-800,BOEING,BOEING 737-800,B737-8,01-01-98,9999
615,BOEING 737-5/600LR,BOEING,BOEING 737-5/600LR,B737-5LR,01-01-98,9999
616,BOEING 737-500,BOEING,BOEING 737-500,B737-5,01-01-90,9999
617,BOEING 737-400,BOEING,BOEING 737-400,B737-4,01-01-90,9999
618,BOEING 737-300LR,BOEING,BOEING 737-300LR,B737-3LR,01-01-90,9999
619,BOEING 737-300,BOEING,BOEING 737-300,B737-3,01-01-90,9999
620,BOEING 737-100/200,BOEING,BOEING 737-100/200,B737-1/2,01-01-90,9999
621,BOEING 737-200C,BOEING,BOEING 737-200C,B737-2C,01-01-90,9999
622,BOEING 757-200,BOEING,BOEING 757-200,B757-2,01-01-90,9999
623,BOEING 757-300,BOEING,BOEING 757-300,B757-3,01-01-99,9999
624,BOEING 767-400/ER,BOEING,BOEING 767-400/ER,B767-4,01-01-98,9999
625,BOEING 767-200/ER,BOEING,BOEING 767-200/ER/EM,B767-2/R,01-01-90,9999
626,BOEING 767-300/ER,BOEING,BOEING 767-300/300ER,B767-3/R,01-01-90,9999
627,BOEING 777-200,BOEING,BOEING 777-200ER/200LR/233LR,B777-2,01-01-94,9999
628,CANADAIR RJ-100/ER,CANADAIR,CANADAIR RJ-100/RJ-100ER,RJ100/ER,01-03-93,9999
629,RJ-200ER/RJ-440,BOMBARDIER,CANADAIR RJ-200ER /RJ-440,CRJ-2/4,01-01-97,9999
630,DOUGLAS DC-9-10,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-9-10,DC-9-10,01-01-90,9999
631,CANADAIR RJ-700,CANADAIR,CANADAIR RJ-700,RJ-700,01-01-90,9999
632,DORNIER 328 JET,FAIRCHILD DORNIER,DORNIER 328 JET,DO-328 J,01-01-01,9999
633,BOEING 737-600,BOEING,BOEING 737-600,B737-6,01-04-02,9999
634,BOEING 737-900,BOEING,BOEING 737-900,B737-9,01-04-02,9999
635,DOUGLAS DC-9-15F,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-9-15F,DC-9-15F,01-01-90,9999
636,CESSNA CITATION ,CESSNA,CESSNA CITATION II/ BRAVO,CITATNII,01-10-02,9999
637,BOEING 777-300/ER,BOEING,BOEING 777-300/300ER/333ER,B777-3,01-03-04,9999
638,CANADAIR CRJ 900,BOMBARDIER,CANADAIR CRJ 900,CRJ-900,01-03-03,9999
639,CITATIONJET/CJ,CESSNA,CESSNA CITATIONJET/CJ1/CJ2/CJ3,CITATNJ,01-12-03,9999
640,DOUGLAS DC-9-30,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-9-30,DC-9-30,01-01-90,9999
641,GULFSTREAM G-IV,GULFSTREAM AEROSPACE ,GULFSTREAM AEROSPACE G-III/G-IV  ,G-III/IV,01-01-09,9999
642,BEECH HAWKER 400XP,RAYTHEON BEECHCRAFT,RAYTHEON BEECHCRAFT HAWKER 400XP,HAWKER ,01-01-09,9999
643,WESTWIND II,ISRAEL AIRCRAFT INDUSTRIES,1124A WESTWIND II,WESTWIND,01-01-09,9999
644,A-318,AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A-318,A318,01-06-03,9999
645,DOUGLAS DC-9-40,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-9-40,DC-9-40,01-01-90,9999
646,CSSNA CITATIONIII,CESSNA,CESSNA CITATION X MODEL 650/550B/550XL,CITATNX,01-06-78,9999
647,CSSNA CITATION X,CESSNA,CESSNA CITATION X MODEL CE750 X,CE-750X,01-09-06,9999
648,GULFSTREAM G200,GULFSTEAM,GULFSTREAM G200,G200,01-06-08,9999
649,TUPOLEV TU-204,TUPOLEV,TUPOLEV TU-204-300,TU-204,01-12-07,9999
650,DOUGLAS DC-9-50,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-9-50,DC-9-50,01-01-90,9999
651,GULFSTEAM G150,GULFSTEAM,GULFSTREAM G150,G150,01-06-08,9999
652,CANADAIR CL-600,CANADAIR,CANADAIR CL-600 CHALLENGER,CL-600,01-06-08,9999
653,CESSNA CE-680 ,CESSNA,CESSNA CE-680 CITATION SOVEREIGN,CE-680,01-06-08,9999
654,MD-87,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC9 SUPER 87,MD-87,01-10-96,9999
655,MD-80/1/2/3/8,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC9 SUPER 80/MD81/82/83/88,MD-80,01-01-90,9999
656,MD-90,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS MD-90,MD-90,01-01-95,9999
657,BOMBARDIER CRJ 705,BOMBARDIER,BOMBARDIER CRJ 705,CRJ-705,01-06-05,9999
658,BOMBARDIER BD-700,BOMBARDIER,BOMBARDIER BD-700 GLOBAL EXPRESS,BD-700,01-06-05,9999
659,LEARJET 60,BOMBARDIER,BOMBARDIER (GATES) LEARJET 60,LEAR-60,01-06-91,9999
660,LEAR-23,GATES LEARJET,GATES LEARJET LEAR-23,LEAR-23,01-01-90,9999
661,LEAR-24,GATES LEARJET,GATES LEARJET LEAR-24,LEAR-24,01-01-90,9999
662,LEAR-25,GATES LEARJET,GATES LEARJET LEAR-25,LEAR-25,01-01-90,9999
663,LEAR-35,GATES LEARJET,GATES LEARJET LEAR-31/35/36,LEAR-35,01-01-90,9999
664,HFB-320 HANSA,HANSA,HFB-320 HANSA,HFB-320,01-01-90,9999
665,BAE HS-125,BRITISH AEROSP/HAWKER SIDDELEY,HAWKER SIDDELEY 125,HS-125,01-01-95,9999
666,LEAR 55,GATES LEARJET,LEAR 55,LEAR-55,01-10-02,9999
667,GULFSTREAM V/ G-V ,GULFSTREAM AEROSPACE,GULFSTREAM III/V/ G-V EXEC/ G-5/550,G-V,01-10-02,9999
668,CHALLENGER 601,BOMBARDIER,CANADAIR (BOMBARDIER) CHALLLENGER 601,CL-601,01-06-05,9999
669,CHALLENGER 604/605,BOMBARDIER,BOMBARDIER CHALLENGER 604/605,CL-604/5,01-06-05,9999
670,ROCKWELL SABRELINR,ROCKWELL,ROCKWELL SABRELINER,SABRELNR,01-01-90,9999
671,GULFSTREAM G450,GULFSTREAM,GULFSTREAM G450,G450,01-04-06,9999
673,EMBRAER-175,EMBRAER,EMBRAER ERJ-175,ERJ-175,01-03-04,9999
674,EMBRAER-135,EMBRAER,EMBRAER-135,EMB-135,01-01-98,9999
675,EMBRAER-145,EMBRAER,EMBRAER-145,EMB-145,01-01-96,9999
676,EMBRAER-140,EMBRAER,EMBRAER-140,EMB-140,01-01-01,9999
677,EMB-170/EMB-175,EMBRAER,EMB-170/EMB-175,EMB-170,01-03-04,9999
678,EMBRAER 190,EMBRAER,EMBRAER 190,EMB-190,01-12-05,9999
679,GRUMMAN G-1159,GULFSTREAM,GRUMMAN G-1159 GULFSTREAM II/III,G-III,01-01-09,9999
680,CARAVELLE SE-210,AEROSPATIALE,AEROSPATIALE CARAVELLE SE-210,CARAVLLE,01-01-90,9999
681,DASSAULT FALCON,DASSAULT-BREGUET,DASSAULT-BREGUET MYSTERE-FALCON,FALCON,01-01-90,9999
682,DASSAULT 2000,DASSAULT ,DASSAULT FALCON 2000EX/2000LXS,DA-2000,01-09-06,9999
683,BOEING B777-F,BOEING,BOEING B777-F,B777-F,01-07-09,9999
684,BEECH HAWKER 800XP,RAYTHEON BEECHCRAFT,RAYTHEON BEECHCRAFT HAWKER 800XP,800XP,01-07-09,9999
685,CESSNA 510/560XL ,CESSNA,CESSNA 510 MUSTANG/560XL CITATION EXCEL,CE-560XL,01-01-10,9999
686,BOMBARDIER LJET45,BOMBARDIER,LEARJET45,LEAR-45,01-01-10,9999
687,AIRBUS A330-300,AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A330-300,A330-3,01-01-04,9999
688,GLOBAL 5000,BOMBARDIER,BOMBARDIER GLOBAL 5000,GL5000,01-01-14,9999
689,A300-600ST(BELUGA),AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A330-600ST (BELUGA),BELUGA,01-07-98,9999
690,A300B/C/F-100/200,AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A300B/C/F-100/200,A300-1/2,01-01-90,9999
691,A300-600/R/CF/RCF,AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A300-600/R/CF/RCF,A300-6,01-01-90,9999
692,A310-200C/F,AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A310-200C/F,A310-2CF,01-01-90,9999
693,A310-300,AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A310-300,A310-3,01-01-90,9999
694,A320-100/200,AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A320-100/200,A320-1/2,01-01-90,9999
695,A300-B2,AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A300-B2,A300-B2,01-01-90,9999
696,A330-200/220F,AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A330-200,A330-2,01-01-92,9999
697,A340,AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A340,A340,01-01-92,9999
698,A319,AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A319,A319,01-01-97,9999
699,A321,AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A321,A321,01-01-90,9999
710,BOEING 727-100,BOEING,BOEING 727-100,B727-100,01-01-90,9999
711,BOEING 727-100C/QC,BOEING,BOEING 727-100C/QC,B727-1C,01-01-90,9999
714,SUKHOI SUPERJ 100,SUKHOI,SUKHOI SUPERJET 100,SSJ-100,01-07-14,9999
715,BOEING 727-200,BOEING,BOEING 727-200/231A,B727-2,01-01-90,9999
717,MRJ-70/STD/ER/LR,MITSUBISHI,MRJ-70/STD/ER/LR,MRJ-70,01-07-15,9999
718,MRJ-90/STD/SR/LR,MITSUBISHI,MRJ-90/STD/SR/LR,MRJ-90,01-07-15,9999
719,A319-200N,AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A319-200N,A319NEO,01-01-17,9999
720,BOMBARDIER CS100,BOMBARDIER CS100,BOMBARDIER C SERIES CS100,CS100,01-01-17,9999
721,A321-200N,AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A321-200N,A321NEO,01-01-17,9999
722,A320-200N,AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A320-200N,A320NEO,01-01-17,9999
730,DOUGLAS DC-10-10,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-10-10,DC-10-10,01-01-90,9999
731,DOUGLAS DC-10-20,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-10-20,DC-10-20,01-01-90,9999
732,DOUGLAS DC-10-30,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-10-30,DC-10-30,01-01-90,9999
733,DOUGLAS DC-10-40,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-10-40,DC-10-40,01-01-90,9999
735,DOUGLAS DC-10-30CF,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-10-30CF,DC10-30F,01-01-90,9999
740,MD-11,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS MD-11,MD-11,01-01-90,9999
750,GULFSTREAM G650,GULFSTREAM,GULFSTREAM G650,G650,01-01-14,9999
755,EMBRAER LEGACY 600,EMBRAER,EMBRAER LEGACY 600,LEG-600,01-06-15,9999
760,L-1011-1/100/200,LOCKHEED,LOCKHEED L-1011-1/100/200,L-1011,01-01-90,9999
765,L-1011-500 TRISTAR,LOCKHEED,LOCKHEED L-1011-500 TRISTAR,L-1011,01-01-90,9999
770,FALCON 900,DASSAULT FALCON,DASSAULT FALCON 900/900EX,FA-900,01-10-02,9999
771,FALCON 50,DASSAULT FALCON,DASSAULT FALCON 50,FA-50,01-10-02,9999
774,DASSAULT FALCON ,DASSAULT FALCON,DASSAULT FALCON 2000,DA 2000,01-01-12,9999
775,DASSAULT FALCON 7X,DASSAULT FALCON,DASSAULT FALCON 7X,FALCON,01-10-08,9999
780,TUPOLEV 154,TUPOLEV,TUPOLEV TU-154,TU-154,01-01-90,9999
788,GLOBAL 6000,BOMBARDIER ,BOMBARDIER GLOBAL 6000,GL6000,01-01-14,9999
792,YAKOLEV 42,YAKOLEV,YAKOLEV YAK-42,YAK-42,01-01-90,9999
800,BOEING 707-100,BOEING,BOEING 707-100,B707-100,01-01-90,9999
802,BOEING 707-100B,BOEING,BOEING 707-100B,B707-1B,01-01-90,9999
804,BOEING 707-200,BOEING,BOEING 707-200,B707-2,01-01-90,9999
806,BOEING 707-300,BOEING,BOEING 707-300,B707-3,01-01-90,9999
808,BOEING 707-300B,BOEING,BOEING 707-300B,B707-3B,01-01-90,9999
809,BOEING 707-300C,BOEING,BOEING 707-300C,B707-3C,01-01-90,9999
810,BOEING 707-400,BOEING,BOEING 707-400,B707-4,01-01-90,9999
812,BOEING 720,BOEING,BOEING 720-000,B720-0,01-01-90,9999
814,BOEING 720-B,BOEING,BOEING 720-000B,B720-B,01-01-90,9999
816,BOEING 747-100,BOEING,BOEING 747-100,B747-100,01-01-90,9999
817,BOEING 747-200/300,BOEING,BOEING 747-200/300,B747-2/3,01-01-90,9999
818,BOEING 747C,BOEING,BOEING 747C,B747C,01-01-90,9999
819,BOEING 747-400,BOEING,BOEING 747-400,B747-4,01-01-90,9999
820,BOEING 747-4F,BOEING,BOEING 747-400F,B747-4F,01-01-90,9999
821,BOEING B747-8,BOEING,BOEING B747-8,B747-8,01-01-10,9999
822,BOEING 747SP,BOEING,BOEING 747SP,B747SP,01-01-90,9999
823,BOEING 747-200F,BOEING,BOEING 747-200F,B747-2F,01-01-90,9999
825,CONVAIR 880,CONVAIR,CONVAIR 880 (CV-22/22M),CV-880,01-01-90,9999
830,CONVAIR 990,CONVAIR,CONVAIR 990 CORONADO (CV-30),CORONADO,01-01-90,9999
833,EMB LEGACY 650,EMBRAER ,EMBRAER LEGACY 650,LEG-650,01-10-16,9999
835,AVROLINER RJ85,AVRO INTERNATIONAL AEROSPACE,AVROLINER RJ85,AV RJ85,01-01-97,9999
836,A350-1000,AIRBUS,AIRBUS 350-1000,A350-10,01-01-17,9999
837,B787-10 DREAMLINER,BOEING,BOEING 787-10 DREAMLINER,B787-10,01-01-17,9999
838,B737 MAX 800,BOEING,BOEING B737 MAX 800,MAX 8,01-07-16,9999
839,B737 MAX 900,BOEING,BOEING B737 MAX 900,MAX 9,01-07-16,9999
840,DOUGLAS DC-8-10,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-8-10,DC-8-10,01-01-90,9999
842,DOUGLAS DC-8-20,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-8-20,DC-8-20,01-01-90,9999
844,DOUGLAS DC-8-30,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-8-30,DC-8-30,01-01-90,9999
846,DOUGLAS DC-8-40,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-8-40,DC-8-40,01-01-90,9999
848,DOUGLAS DC-8-50,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-8-50,DC-8-50,01-01-90,9999
850,DOUGLAS DC-8-50F,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-8-50F,DC-8-50F,01-01-90,9999
851,DOUGLAS DC-8-61,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-8-61,DC-8-61,01-01-90,9999
852,DOUGLAS DC-8-63F,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-8-63F,DC-8-63F,01-01-90,9999
854,DOUGLAS DC-8-62,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-8-62,DC-8-62,01-01-90,9999
856,DOUGLAS DC-8-63,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-8-63,DC-8-63,01-01-90,9999
860,DOUGLAS DC-8-71,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-8-71,DC-8-71,01-01-90,9999
862,DOUGLAS DC-8-72,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-8-72,DC-8-72,01-01-90,9999
864,DOUGLAS DC-8-73,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-8-73,DC-8-73,01-01-90,9999
865,DOUGLAS DC-8-73F,MCDONNELL DOUGLAS,MCDONNELL DOUGLAS DC-8-73F,DC-8-73F,01-01-90,9999
866,BAE-146-100/RJ70,BRITISH AEROSPACE,BRITISH AEROSPACE BAE-146-100/RJ70,BAE146-1,01-01-90,9999
867,BAE-146-200,BRITISH AEROSPACE,BRITISH AEROSPACE BAE-146-200,BAE146-2,01-01-90,9999
868,BAE-146-300,BRITISH AEROSPACE,BRITISH AEROSPACE BAE-146-300,BAE146-3,01-01-90,9999
870,LOCKHEED JETSTAR,LOCKHEED,LOCKHEED JETSTAR,JETSTAR,01-01-90,9999
871,A340-300,AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A340-300,A340-3,01-09-96,9999
872,A340-500,AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A340-500,A340-5,01-09-96,9999
873,A340-200,AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A340-200,A340-2,01-09-96,9999
874,A340-600,AIRBUS INDUSTRIE,AIRBUS INDUSTRIE A340-600,A340-6,01-09-96,9999
875,CONCORDE,AEROSPATIALE/BRITISH AEROSPACE,AEROSPATIALE/BRITISH AEROSPACE CONCORDE,CONCORDE,01-01-90,9999
876,ILYUSHIN 62,ILYUSHIN,ILYUSHIN 62,IL-62,01-01-90,9999
877,ILYUSHIN 76/TD,ILYUSHIN,ILYUSHIN 76/TD,IL-76/TD,01-01-90,9999
878,ILYUSHIN 86,ILYUSHIN,ILYUSHIN 86,IL-86,01-01-90,9999
879,ILYUSHIN 96,ILYUSHIN,ILYUSHIN 96,IL-96,01-03-93,9999
880,ANTONOV 124,ANTONOV,ANTONOV 124,AN-124,01-01-90,9999
881,IL-96-40T,ILYUSHIN,ILYUSHIIN IL-96-400T,IL-96-4T,01-01-13,9999
882,A380-800,AIRBUS INDUSTRIE,AIRBUS INDUSTRAI A380-800,A380-8,01-07-08,9999
887,B787-8 DREAMLINER,BOEING,B787-800 DREAMLINER,B787-8,01-01-12,9999
888,B737-900ER,BOEING,BOEING 737-900ER,B737-9ER,01-01-12,9999
889,B787-9 DREAMLINER,BOEING,B787-900 DREAMLINER,B787-9,01-01-12,9999
890,ANTONOV 225,ANTONOV,ANTONOV 225 (6 ENGINE),AN-225,01-01-90,9999
